32,32,supervised,0,32,32,0,0,0,0,0,0
1024
0.11491130572399721,0.22712169876362087,0.36357707260391603,-0.3598484147923524,-0.9224489062808363,-0.27531827144334664,-0.7124487589968242,-0.4584550321612775,0.43588184077320524,-0.7445134954092876,-0.9701152456094102,-0.7337578961850537,-0.2577695219721894,0.10560507780284523,-0.6900346333322613,-0.04381314805481651
0.6830229654161599,0.9309982762501594,0.19887515138010992,0.9520545848380193,0.5916518547318699,0.42506920170347406,-0.9838336170066242,0.5763469687936986,-0.7291369054724839,-0.1461468857801067,0.48601595532383346,-0.8399887828489496,0.8080719869033488,-0.2517852990030469,-0.6823855018779117,0.6537092852753577
-0.516965195026321,0.724060550601161,-0.05308908945751001,-0.7472465333551548,-0.9041816475578621,-0.6042835983649404,-0.43839958733436,-0.13488529079176348,0.08402433564975476,0.654258174129567,-0.2714913284707674,-0.03519897607518008,0.6517421615416557,-0.7982727860432441,0.9522901989840828,-0.6017054399195942
0.7987190363458196,0.16380075413175743,-0.683374699930642,0.04962518843484398,-0.3832490865595779,0.8476281729995325,0.9938655678310722,0.9200502636501251,0.5113155011835393,-0.7318136494943566,0.8563424987304278,0.1412004594473435,0.10998212923994832,-0.06435404134143008,-0.31767882408983317,-0.28405811772164924
0.5351499079195221,-0.4221182447589664,0.5218444896898269,-0.6309042127704925,-0.5528184260500311,0.966401913865927,0.6724814101972703,0.7905477426913885,-0.19498558355647422,-0.17939023254026853,-0.5877442897407037,0.7661682862505248,-0.35515202292956727,-0.11554630441271918,-0.8532002222116308,-0.7826418246198288
-0.6564792247611231,0.7011611094279704,0.9500420701606984,0.007922279350007999,-0.18829334409955778,-0.6441075109763392,0.6125027559824356,0.527365374014257,-0.14692523438420024,-0.4872070062180809,0.2585383740462335,0.5225957743779566,0.5290749300520721,0.44205884206549095,-0.6463590517634106,-0.5745881920682647
0.7850233030372715,-0.5857226568657767,-0.5048362844557941,0.5110368398950653,-0.17831831334422765,0.8334388731946536,-0.23538998834900537,-0.3766395373181577,-0.2624632028320264,0.7866607766104521,-0.3831114658916728,-0.08456740760866643,0.8205034035899983,0.3078035075505361,0.29170370988226635,0.07914846251296037
-0.4662104116562402,0.5837989919543776,-0.44548555940292234,-0.12404654467311937,-0.2808208458654524,0.5766538503614369,0.20926184026492733,-0.5692131121531927,0.8320004511446024,0.09072826869856931,0.2723306071692426,-0.2856255065179074,-0.8744322502535653,-0.8159657651297905,-0.04302471526844154,0.9143699956603824
0.6188963254951387,0.003936020684654373,-0.3102917404441794,0.9837372726825433,0.4100082479567586,-0.3782237225270635,0.2649107992007347,0.5551547931713245,-0.561839017146275,0.24759361516804512,0.9411962775328748,0.6231139440776907,-0.8481523473603529,0.32523564111228276,-0.20718213447080402,-0.07922459045537034
0.7054318624199198,0.43981358050658015,0.9516804102310015,-0.24346363771114254,0.28579746578540943,-0.28641475802432415,-0.48971916835504703,-0.7743470373033572,-0.03859287235198661,-0.5770066979192094,0.8031680839258684,-0.8248469756097327,0.049681800441890855,0.9387258107784167,0.5442774569637199,-0.9243354238472725
0.41462556704891496,0.7723086546485849,-0.13023793109528503,-0.9583242401298686,0.33513974213628295,0.5068775287807104,0.7207078784669199,-0.35786628175051294,-0.37451814849598564,-0.3035804931307091,0.19738514696603904,0.8561790330413661,-0.4571558232969366,-0.5630851729895499,-0.4735445129273175,0.554204222236917
0.6830396677652004,-0.7555510184220791,0.10481766033937334,0.22231442879886543,0.5437999059407703,0.11950677243972518,-0.28145747731597726,-0.7013395871088992,-0.27379474473419063,0.2333006278176184,0.4826119164252045,-0.5469976065686353,0.8482829560989009,0.5411255915228796,0.30694305473735795,0.41625657736134136
0.1608236722015972,-0.1906257591782594,-0.2335556990381873,-0.44533558766756487,0.5839845711698897,0.03698582934989836,0.13761542647864955,0.2836170882752518,0.42426045211695596,0.05874378559895743,0.06146893990863167,-0.37094282522200617,0.38492145326075344,-0.7630230518573082,-0.1976826784713528,0.7697706403431115
0.6490312302752084,0.5798601421672629,-0.6057656860041205,0.23177248876016088,-0.2073250775445099,-0.6313488668088494,0.10176512863317089,-0.44361912293950745,0.07704156891452651,-0.5671599729734538,-0.43127364669433277,-0.27353599569346776,-0.7284777577259693,0.5813296911018342,-0.21129919213660764,-0.5892644574528849
-0.42400033502356216,-0.6205950138926424,-0.3969003308459216,-0.8261354172195023,-0.560978513262187,-0.5446101468403544,-0.18257160390195493,-0.799442953931456,0.10956451213517182,0.8275319478959673,-0.7763401305058582,-0.2053443164839377,-0.3863867005440975,0.3607947577277475,-0.17361725589508104,-0.060303172401570126
0.5127916791741669,-0.6051216769974865,-0.6073406249315916,-0.45474767783925896,0.28080174030559246,-0.17107063674077394,-0.9197070342197244,-0.3462239009564838,0.4244398874856028,0.5050438988315655,-0.6535308092072627,-0.1544349236118936,0.5794766313482562,-0.3981959623343627,0.5985032067646991,-0.645164963435265
0.7276998791870222,-0.06926752908158718,0.12068909430348573,-0.002197589768499153,0.40994014889734753,0.5226893355751638,-0.3039869807210729,0.9140537883781548,0.35090901195064617,-0.3021252109618513,-0.9612410207282318,-0.6646244175379639,-0.7348002097427417,-0.06775639508261522,0.6637999354970106,0.1216067923238151
0.7798135935800925,-0.7352233611806258,0.14063341308563015,-0.35903164772005414,0.3870906855673475,-0.26580364677789725,-0.18501310117061842,0.7227135440687951,0.1329416920755233,0.39035308562662396,0.028082429625862826,0.8728342990853784,-0.6512105422243426,0.7946497154238081,-0.37658298867727535,-0.28105163178500425
-0.8483516104815538,0.6055129845654053,-0.8968194875718254,-0.2616155088616634,0.6652819008220556,-0.16093921035355185,-0.8188024736076693,0.7238711857885693,-0.04360299472126039,0.7017545300542078,0.6765469528702233,-0.8458727083062678,0.533347796642405,-0.4890331301643027,0.7017768116925358,0.662042024096573
0.9208377055321644,0.15103590411389445,0.9218993151588011,-0.8689768284682906,0.30262429170731475,0.7565165652308157,0.2951151831607963,-0.3995177093920992,-0.4847533777404225,0.870982377964117,-0.8465170307617365,0.12431764267255185,-0.22068877178711666,-0.8011311793578699,-0.2584861434183552,0.0016442902453717156
-0.5291123413246683,0.24949313631562298,0.4029393025640018,0.3869134983651137,-0.0359195980200564,-0.3334769787586829,0.49066281339795537,0.18695229086808873,-0.883139910645085,0.8428099687096422,0.7721745734842496,-0.6346539149143011,-0.674248409163738,-0.4603582363031469,-0.38752845600630836,-0.7000226833144776
0.24099346145706257,0.6611100691130933,0.5387926579239575,-0.32257662721838787,0.21229742984633093,0.07842961147225891,-0.0737560430861064,-0.4416915769605265,-0.673646692358256,0.4556861163009269,0.4906532199803493,0.7105937891370895,0.5007400516690075,-0.602369943130568,-0.9652389552829583,0.08318240877794447
-0.4850807782172566,0.9217756825192447,-0.5338809799401076,-0.6198963115960432,0.0875020601459624,-0.7487971695570323,0.48983293765226144,-0.9040649376162133,0.14999894218668808,-0.7688975573940617,-0.4234464515604144,0.08600794211536744,0.32077339939551996,0.2912447489432326,0.8158831460949687,-0.22966387840043123
-0.7510603791117909,0.8081919016147399,0.08763262337649369,0.40809500068432647,0.976458221334457,0.9652158996873852,0.6181278299274702,-0.47012932981749733,0.7576998194249651,0.7645239790089775,-0.563968247403958,-0.42221019110278,-0.12073741625455559,-0.28446578159433855,0.501912046431934,-0.9209709825795755
0.9388443484353666,-0.09541511565113514,-0.6419480116878375,-0.7339032859343924,0.7704868582952795,0.6456006607934657,-0.9702342298212405,-0.042331992439917254,0.7445242546863504,0.7178813526955155,-0.39325319523329183,0.7266450196895922,-0.47591579783776594,-0.6836825265263748,0.44274215801840633,-0.09249355447133856
-0.4739950181551209,-0.7290212343153182,0.23411229630755104,0.8328990998786063,-0.6874513700490377,-0.16283777346465622,0.3726006589446129,-0.16018379970819763,-0.0686955427424516,-0.5863735499891769,0.914903716731098,0.04859678536538081,-0.1758057965339359,0.9158800090460832,0.2713970992103578,0.6933725513975633
0.34250444397636115,0.21303234982675723,-0.7113600424459339,-0.12952282360029166,0.13338883131926194,-0.9691439526284389,-0.214956285006475,0.9717257423809256,-0.295702955594497,0.030349724049572036,0.7963595372832164,-0.2176387195666174,-0.6746958189598689,-0.6097679731314039,0.7974013076971089,0.24885615918888293
0.09532890504563607,-0.8465620690324032,0.988689714249045,0.2596476580630518,-0.5232549682474343,-0.15817256198715968,-0.6285339081504295,0.4322759764692288,0.8939062157046014,-0.6000394677156038,-0.21820822646850768,0.8632855661715302,0.09462006182523663,-0.6020705191541309,0.31421396203313945,-0.9273605634366651
0.8896220542732458,-0.3951173849181815,-0.3622554077180109,0.9622881244610173,-0.38638309218008926,-0.4609864508417596,-0.40833571313031913,-0.49107532144815114,-0.807530576244994,0.4064298634834793,0.14592942966176836,-0.8761518119661373,0.05464347424472149,0.960456949124489,0.3207259117884391,-0.8617510009284659
0.2910020839909264,0.24457242589012673,-0.018021999002719058,-0.2898811289309631,-0.5544011182207762,0.9263080079171138,0.564388089552881,-0.40061934403271815,-0.8888944736090507,0.9860953496090477,-0.2791534709470971,-0.2792778655931498,-0.8939645476669573,0.8941738081608126,-0.34318159067665466,-0.8409905309734562
0.42694107328165765,0.0903186436501231,-0.5194216166352648,-0.5799530798459223,-0.6027248068892521,0.5752880332017694,0.28493069655246184,0.08983850929635007,-0.5243747435337811,0.7295290544350779,-0.12668228258637448,0.7884002610231966,0.039542759190054566,-0.9061775578246927,0.052984879984240285,0.32955980178241884
-0.8727930947362577,-0.22181334010398546,-0.7598635685408557,0.33607298162834476,-0.4023227011964654,0.40950377277110217,0.7567817533503063,-0.7902239500915471,-0.5384952904285902,0.08496772595984403,0.6462371837370318,-0.6806165954494579,-0.7630134533610673,0.6675988903246921,0.09401491115625005,-0.456068410342801
0.10336764351310768,-0.058292428355359416,0.6130949119523037,0.8977606038889827,0.3508039749240235,-0.35966946752256,-0.9626574969704964,0.8633140900330412,0.1679207022935325,-0.8366948301134112,0.06409930464846214,0.27093075322138693,0.16131375341909138,0.9237863637255583,0.5967409519112574,-0.909809538912556
-0.8326415876726891,-0.3073480660774699,0.4602607290884875,0.3352679169751258,-0.104796253062313,0.0543833463736465,0.1977038021044757,0.437138828873731,0.730848909988806,-0.855352168042909,0.6025422489431522,-0.10162709336208509,0.6357108693850664,0.20895087237024557,0.4018472911175599,-0.17836054257278255
-0.5108892638722304,0.20336634116624186,0.07737977648633598,-0.009058195870472963,0.45262005111508685,-0.3475061570230036,-0.8035137565506105,0.584986790061576,-0.024775201030196037,-0.713567856274508,-0.17804621764557438,0.31498728202500637,0.9117801104148457,-0.40230036751277165,-0.4202583432621241,0.8045853559670011
0.8932446211222731,0.39067222654838085,0.7857739370172256,0.367474755084503,-0.4343013945182974,-0.3597500111648926,0.667743235691048,-0.011307942872244903,0.6061664441361123,0.5331048387664363,0.16514000270933438,0.2784362096581503,-0.47322177245493324,0.4340018222123385,-0.9495106977947487,0.44266708980634895
0.19482267887320637,-0.29867271843935805,-0.8129589794783345,0.9026240285431675,-0.2752424881478246,-0.2299019611583235,-0.3770739295092207,0.09579626893167381,0.9392603198332736,0.7273657177768875,0.919055917686975,-0.796232625260455,-0.05008218377737217,0.7240719388905636,-0.3821904052219742,0.07774702453950288
-0.4258326800483987,0.9990495703596871,-0.9181831205955036,-0.5295065334173414,-0.7163802239754209,-0.9649929043666259,0.06691200589544954,0.8337208833061607,-0.8300905470075957,0.42297260925187663,-0.6594007490125247,-0.5970232601671581,-0.9822689786354131,-0.6191844953113195,-0.5828648196203332,-0.9326355191936391
-0.009260099910067598,0.5531036981259243,-0.9474000743736848,0.609377618252656,-0.3354917091617957,0.7136962035620875,0.5280943673797946,0.30050208144878665,-0.8182559273390633,0.2991091962864376,-0.053533789687054245,-0.44886585842837423,0.15849586174376706,-0.6801626261615348,0.7777334418014048,0.33875184543550474
0.6360827278044847,0.1284499424060208,0.7106387792480156,-0.523831455101788,-0.14799661359701677,0.7674237835274198,-0.49746442444909156,-0.5679118210511405,0.8940947112210029,-0.8236848418392335,0.9670700069219438,0.37907127851956735,0.4057250097872904,0.40701268621396247,-0.5011094368079394,-0.5805867735241959
-0.5741765582510221,0.17745555767761045,0.6068814541042076,0.527325113491808,-0.8239371568075737,0.588339930210086,-0.18781768924665831,0.6461993199326714,0.14852783180126616,-0.3660212093786246,0.9645217244260949,-0.4073679843235529,0.20071695228224118,-0.7423799946931822,-0.45984175446145725,-0.05573448199385278
-0.4692580484854607,-0.8668312253231689,0.8069880326576215,-0.07359538593814352,-0.6158956170987666,-0.9005992776599829,0.87714354473171,-0.5372498751207424,-0.8655558840073496,0.22939232837566248,0.6146739093579019,-0.9815143834223472,0.984169904517481,0.8870371025356687,0.125662700607988,0.6393421578453578
0.9468996885562897,-0.19584487804033146,-0.8695949730059989,0.6781570737466844,-0.9978492288219722,-0.7941547834485723,-0.09796938021305301,0.10083420432189638,0.35373877111803576,-0.6816305815430703,0.6532264215737471,0.976502113225614,-0.4231420138766959,-0.7870005078022762,0.26247620647360725,0.7820589374123712
0.10483171858949958,-0.12910349816922384,0.053502752160824674,-0.5108180156480695,0.985037159704186,-0.40176462185541384,0.9763603738040014,0.05227183483637465,-0.8754748167407309,-0.5225744657786049,0.9858949766257563,0.8786902757891639,0.34937009074260006,-0.5905791323036573,-0.32694864126531176,-0.8619570484785668
0.5178009554961027,-0.5162475009008671,-0.723224988504716,0.35514751791716503,0.6556813381710149,0.9070577417602295,-0.9109798958430799,0.6317196201242856,-0.376079916801342,-0.47247960879595796,-0.03735799242649729,-0.9453018626326475,0.18091089819056516,-0.888223204949717,-0.8582826233191791,-0.6254765188817335
-0.5308849421131536,0.9624843547942115,0.9561013472612578,-0.12542763559781722,0.9334161063937345,-0.7911118420277046,0.0567958457062776,0.5033430163598676,-0.5301080014868642,-0.84063672619586,0.8159702187645748,0.8038759695095747,-0.7928349427169179,-0.5259498115303411,-0.7247605670241728,0.9502857477303595
-0.2614940065820772,-0.4026586484770829,0.5980715436708945,-0.7108302406407074,-0.14861571189709433,-0.11588128317186541,-0.6330377209422628,-0.8159489785541902,-0.15782824497528614,-0.8397191891355611,0.2632785186596238,-0.32609818719985206,0.3572230343164884,-0.9227602250073348,0.6774400680882358,0.4821869584860923
-0.6324282208762417,0.5517098041823929,0.6193731422500295,0.25075449135314987,-0.6370036582901759,0.8262475188884588,0.9339358337036667,-0.4767063906766895,0.14222557895018828,0.24264682761500667,0.27328037640537706,0.9659693687922413,0.6795702216229811,-0.3105691223691831,0.537883389822883,0.5882348652201146
0.46428091930660464,0.8663244623135957,-0.42975908843501465,-0.6852881390519932,0.4374503445284552,0.002730444400837584,0.7699899876700103,0.1594216560166457,0.19229099346519507,-0.5261246382335223,-0.0035151147223222434,0.4665385960178632,-0.5428620796063339,0.8774287107377947,0.6346215960176353,-0.7927709984222466
0.046539257860867655,-0.4349576013985508,0.021969120676949005,0.1600296790471485,-0.5556856644472428,0.36739594878686344,0.5700328977788676,0.9526092829064463,0.9734746007117818,-0.6920243036366971,0.8597402796748108,-0.5943513922574439,0.11141740476330986,0.469954172700741,-0.2489958964726937,0.3949642553917374
-0.07518053145040549,0.8621794282250563,0.11848636300418325,0.5358922764043936,0.827171746946284,-0.8755780245278448,0.2104480310790331,0.39433860233051843,0.9029130754528409,0.2186699905422813,-0.1751603774609467,0.6417932737961503,0.8956359197673811,-0.12759784914483752,-0.49345094002266143,-0.4030031193606287
0.6238528703087287,-0.5285908962385435,-0.20800750154160363,0.9348374630808134,-0.9336715509708873,0.343875447995196,0.16199682886901812,-0.006552791761083032,0.649996014367737,-0.06592647690245812,-0.18881036821807462,-0.9266409354564191,-0.6230043884508174,-0.766837795487008,0.6018774022000353,0.39797329170686546
0.34338385070120303,-0.983775848467525,0.6426586228261055,-0.00752441151951877,0.9305830925933116,-0.07118540528525585,0.8167839546555209,0.6387380393742426,-0.508348211621459,0.27293735513687545,0.2825413791144429,-0.7233743712659149,-0.2920252807351824,-0.5384978225532284,0.4777096252661044,-0.2524790305914342
-0.04201320678726539,0.5419602450865384,0.482389185226483,-0.38622865728481504,-0.9819404286447884,-0.0660468326573358,-0.27071465043524023,-0.061848340319357265,0.2066956082453233,0.5824534565329009,0.9977838000555235,-0.6296712374979263,-0.3133085391803301,0.09701368184751469,-0.6120753488360857,0.6627022685226307
-0.9440546257211224,0.12938266715841817,-0.4573533440229658,0.8258880161760385,-0.41389811233345397,-0.7641122695060878,-0.22856163495022597,-0.4654988205410615,-0.4907598538427791,0.7776225196864861,-0.07420038721280298,0.10678596323477296,0.606330090895751,0.03062048193636624,-0.11331853232129085,-0.5929695735114251
0.01719457277003622,0.6098349213337471,-0.6536612700340474,-0.6424057975891688,-0.32976817618418997,-0.4451129463218044,-0.7982052671470872,-0.6022304360518649,-0.9788313015818892,0.9821839390617768,0.3243840183856477,0.18958428518457304,0.8936299210314593,0.07714943450335654,0.7296033735590153,0.14604814579571324
-0.8696750700015554,0.38195050041236844,-0.7562319195676954,-0.054766891780111404,0.49216898678616494,-0.17175575351675865,0.6487358208805449,0.09396961245537838,-0.2163290958719477,0.7711087164520616,-0.016774696740420092,0.8178308991574346,0.5364364523875651,0.39946361384421647,0.1890242488249474,0.07946882456830973
-0.25135029900295836,0.329926634278779,-0.38735538154943083,0.3652541580460613,0.15691315196408206,-0.06480858656774702,0.007750398507411882,0.030566175900682557,-0.692159203656916,-0.985345706401336,-0.3690515386170048,0.45696610295761686,-0.6996849466669062,-0.21584182756177905,-0.2167020321944919,0.04988006281839863
0.4853338092854773,-0.15663934197039953,0.722160034602108,0.1933073545948345,0.6388894869440123,0.7733763963818823,0.25277522423500653,0.6784611641193958,0.1643374390331105,-0.6760173020291378,-0.49377868521826107,0.8361387974898822,-0.2657725052245077,-0.23118125634803777,-0.5798302818914995,-0.37199015330236374
-0.55241374084786,0.9386490450615621,0.2611251443742111,-0.7101000364491123,0.05715589546986033,-0.3130973673591606,-0.8384023936622118,0.7705407021724688,-0.887891865063279,0.09834028807329043,-0.9070773892668234,-0.8278555565796548,-0.03472962534039703,0.6208420735446691,0.9542102239008521,-0.3254449319785302
-0.4900858571929445,-0.5180511481997461,0.5301695455483972,-0.9873842540914783,-0.7603268479344816,0.2459310708266933,-0.04467924393889544,0.4767853148330392,-0.23382595959983377,0.1738006629027551,-0.9806266973269451,-0.3800744569005552,-0.7175232123588875,0.16781943311803893,-0.8416876182389665,-0.621427218603021
-0.37356034198402477,0.5137014399591993,0.29800384089771015,-0.8451031875782435,-0.4233625451745735,-0.6221552445915253,-0.14810811133266943,0.5559419620575969,-0.19552167868905657,-0.9264302330210197,0.12162986742013504,0.9496347222528472,-0.490320324687451,0.47948234907457854,-0.8907498846115267,0.7724336178091034
-0.8177204151273174,0.6747193256954367,0.32174438148952755,-0.3886124213665392,-0.8371247377452862,0.8499757968130184,-0.4663077770359578,-0.5162409271688584,-0.2862031945774939,0.8598536230829654,0.6708402398638862,-0.5497399014841045,-0.8325615187915993,-0.5987890637934743,0.9873001793268705,-0.27666182577088083
0.3839870577967519,0.7338345910396833,-0.46869972272586,-0.2301581513363642,0.2293009655018794,0.1038950996240724,0.529189996901309,-0.442216122968242,0.07471102676197106,0.5872883797785626,0.7646623800164007,0.05981327953831195,-0.5759723944279269,-0.060895153683495185,-0.7100738482578173,0.4013953212629242
-0.3109439649118939,-0.7828893691607364,0.8778235243252905,0.6295917909604709,0.8634369340480204,-0.558735791875755,-0.49134423091878676,0.9787223184366687,0.3856440942544963,0.3579331654555986,0.882745010492533,0.7220800353626367,0.8354878966810642,0.4966161929199888,-0.5404749814133603,0.22426360603086115
-0.7255118766883308,0.13861596861510095,-0.1537793456915728,0.6465798341942979,0.01899586034679679,0.5612499397320436,0.4939402296970068,0.9083613253523499,0.42595853519814275,-0.02217486205307151,-0.3937286262155517,0.9699330341287944,-0.12525976004279715,0.9627457779329147,0.9252362746429816,0.2783545432850276
-0.4555778411565363,-0.16723915831265046,0.631727917833427,0.3049528425445087,0.8145259845604254,-0.5504985363927049,-0.017685464196927292,0.5040536623861267,-0.8418827688236923,-0.7849028679492238,-0.49843504865185806,-0.264792509529022,0.24976200482117195,-0.3481988846728321,-0.441186562859212,0.21659903156044513
-0.3231742431833875,-0.11180411498258991,0.9805482582559337,0.415218853501502,-0.8788815605675242,0.6186899287330798,-0.01562681418315126,0.9297654676673734,0.16890635862296488,0.6596580092664888,0.1677580534727563,-0.6148610035500521,0.01082570854138254,0.09471733953870842,0.5445583146716091,0.6327758959822951
-0.7907499953410249,-0.8167263262744449,0.6945510147004659,-0.8610336963221481,0.4391774752566926,-0.2993896714502091,-0.024000700857735424,-0.656314046022316,0.6497211238022529,0.1844350689937726,-0.5514772714102651,0.9853642949799708,-0.5531996707891225,0.6819404472853687,0.6633172416413542,-0.0875972485556904
-0.33635363855073197,0.02307269215048202,0.8000342499971629,0.7401457873321804,0.06425268577333454,-0.6101539061203589,0.7643924648274638,-0.13760029407632146,0.9159139494757056,0.0081795195732135,-0.1921358440654164,-0.210516002627404,0.7705149847301971,0.15787318571871234,0.990540664067928,0.5601900653268346
-0.7897541922048508,-0.622016255648036,0.38054936080546553,-0.9370856970977461,-0.4580656772222056,-0.26100366036419254,-0.7318409748536374,0.5016218562745167,-0.5347950506556503,-0.6401660488143657,0.8699767152763389,-0.04481184603189625,0.5931853503252418,-0.033116726014432496,-0.9915958455256775,0.004056765725665379
-0.6294990832144782,0.22385870174846145,0.0737882828491141,0.7360420024484609,0.41181061165673527,-0.19453487543371195,-0.788534952576218,-0.9065049463206554,0.575155241608637,-0.25553742943048996,-0.8768376388142909,-0.5130557840813734,0.18790229305948514,0.45087427112361933,-0.8680070132567863,0.8757093174414567
0.7590902350694477,-0.016277771360367677,-0.7674667236386976,-0.8961186304981319,0.24048797682257406,-0.35018630739205836,0.7322514923658379,-0.81955039242733,-0.5602974198944359,-0.18925614517026368,-0.21218826602443497,0.40524767124500816,0.5421832448811834,-0.10158122263332348,0.6495483486832683,-0.23221753731080486
0.8649852273814127,-0.9289544829617407,-0.2503309019751052,-0.11610095116572983,-0.05632676172684148,-0.3143249448992147,-0.09548781015680619,0.8856258118898646,-0.1552406522735308,0.8200258180528432,-0.15155269304079577,-0.8575651067685981,-0.8004141477304199,-0.5545456884136797,0.07677666752212198,-0.5324568684549797
0.8715794417862326,0.5345827013638509,-0.45274242569113676,-0.4492300443787931,-0.6026810137293053,0.38123086915906157,-0.8253659888204274,-0.24014135869211217,-0.6171265663438559,-0.28305648180037335,-0.7501703123865222,0.16505860348896095,-0.10961560578157026,0.8275416115501959,0.9252211095528711,-0.33284368486366556
0.5158807748121141,-0.19523012150789332,0.7296750679392683,-0.5529658442637386,0.3378308377388983,-0.6877488662602802,-0.28820009150222514,0.6052253117495543,-0.7930488847352481,0.8015993854204839,-0.7428741641495991,-0.17717406521254042,-0.04869155298380501,-0.01631456849725077,-0.11530440333921566,-0.8494861298493195
-0.013234549336121226,-0.4583134307525223,-0.599188011861407,0.6203160254383273,-0.4486623974415045,0.5666961222630242,0.6724540015593437,-0.7248449654009119,-0.676957056969651,-0.9966940603402232,0.9801401381704018,-0.5759011000602501,0.5343441385496277,-0.4882822076350699,0.4197815632476567,0.4566254947041657
-0.13770469105940553,0.5845793978214002,0.1453350449880062,0.38710594377157825,-0.6479761915818927,-0.4991188968717477,0.3788296508710274,-0.5488986032373593,0.4221917791258263,-0.24410935577051607,-0.9383922136457545,0.5379574306518262,0.6045980964388586,0.975243878267954,0.7803867233969028,0.01957239711007408
0.08609683623569375,0.0029488086800724123,0.17401196479049408,-0.3768952588044372,0.3495245693193578,-0.1527968224277696,0.41153960808720913,-0.6042227377343561,-0.7486566378007016,0.47456407254387756,-0.47044910717269284,-0.4771751775742741,-0.2727765805482534,0.0621502068920925,-0.5736328851219068,0.7850233744256041
0.9828033870322126,-0.7508022072183531,0.13309868133601865,-0.21986991511844423,-0.4946167403278001,0.17343102463225124,-0.3837711453440884,-0.31704787911881094,0.5233195920630329,0.6343495551723934,0.8136967317485859,0.2816555706141033,0.6434086705752837,-0.4053244346511855,0.8662107063573958,0.30331352429415004
-0.6874407025078753,-0.5871565573332893,0.5777891371791573,0.6295860672738693,0.47857153204446634,0.6935568826611154,-0.9757097967858155,0.903811928492922,0.36585410215725056,-0.5499236215278944,0.9259588359813564,0.2436861191671198,0.6354291317848364,-0.6089558099343662,0.9097843112497821,-0.7009146632366134
0.3645870097268633,0.5762908744860493,-0.8902726477974883,-0.2675052388802557,-0.7399283661378424,-0.56978900908828,0.6876416931573928,0.34988142429128555,0.3096904327131782,0.15793452314304068,-0.19501963119982602,0.5727478217170743,0.6807605142263191,-0.021338287785693355,0.3351424522073312,-0.2825079382289717
-0.9101836130148382,0.27216941265757133,-0.8214178680050785,0.6360904711247191,0.09652175321737011,0.7286388041155758,-0.5724327146003076,0.6725091185182108,0.8157426705049036,-0.10140740326477427,-0.17525976772977248,-0.3978578700980666,-0.604744831485218,-0.8411267422652329,-0.030600825378573004,-0.7530357983355482
-0.7274235567243645,0.04223191632090173,-0.45231550944971977,0.796976488518383,0.7029232165921251,-0.8777595414853885,0.49761955992466533,-0.4810854217687761,-0.6586815193157725,0.20187793192734738,-0.5327786688462424,0.49607894770091887,0.7653810186668346,0.4232844619140266,0.18366190016802264,-0.6814621080421983
-0.25864999103525976,-0.902184108416024,-0.5762729428699329,0.23084436343167303,-0.2355891949031954,-0.4503271381247016,0.16058493766675586,-0.8552017057909675,-0.05459497756316778,-0.9269808066962713,-0.8408583371042115,0.1376769447880941,0.6695227279285789,0.2216446683631339,-0.1979718898424918,-0.41825392070258705
0.6185904829839264,0.08186753695104665,0.2505264954697033,-0.11124440922241408,-0.2729150177708659,0.9235141541653493,0.1795117396478958,-0.9964860051118598,-0.5669832201157123,-0.31954828385295575,0.2727477121485349,0.24352649945620408,-0.8116546203788764,-0.9187073746834169,-0.5753555138398421,-0.1429279056958006
0.609601193186625,-0.06747185921318444,-0.833151854432798,0.7599859033504033,-0.12209287906151878,0.05049091142202666,-0.7771996467875828,0.311803720254876,-0.9613935443786916,0.645185025903805,0.29067040315422665,-0.2951846543834262,-0.29577904387426535,-0.4218349780191224,0.16482834399437962,0.5649658130080986
0.33047740955855165,0.8482830543341102,-0.8717067990215128,0.7014319784283309,0.7136569402339266,0.9032675116667717,0.1833561461101869,-0.40790513406870677,0.6485379285104609,0.9317331194679042,-0.8651563155078497,-0.8449835976655753,-0.21028296513666112,0.15936704536838153,0.8002518528160878,0.6314222131594849
0.6751106079499765,0.35467310617465353,0.6932484365205502,-0.006419397416961292,0.5989525834697804,0.24379842282537334,0.41180475589892906,0.19136025543738255,0.5626220058912199,0.34060707614854535,-0.34051474554840455,0.7641383372425727,0.885147865181154,-0.18269407380805958,0.33818860717552535,-0.12987739146039257
-0.7787445537340449,-0.5274315865705577,0.47289847148127717,0.623040577818162,-0.2866669746158381,0.5982424440782028,-0.1362301708284539,0.7765405104727039,-0.20528546193030084,0.6023702218399747,-0.6918597534054338,0.2595385509091226,-0.2348115629059464,0.6153865350471119,0.9948225371403727,0.8411380695317359
-0.3243408300075392,-0.011995067574556595,-0.7546996253791449,0.2916367878914794,0.28740324002431383,-0.41655989236543123,0.16121361293978764,-0.19347120627676118,-0.08762285159120409,0.07325592089881927,-0.06521297385792768,0.1732986864672863,0.7945505137005431,-0.934730300565737,0.5886197972350753,-0.8138042100877649
-0.6417465678427452,-0.17641659389810038,0.73352092388914,0.15206706557069638,0.1280415782156903,0.5849529147278463,-0.4321604511919217,0.9807183265248198,-0.5843998531149237,-0.9676524364046399,0.7890056783292869,-0.6838374696031224,-0.027278374348850498,-0.6443068030829515,-0.6522375429953453,-0.5594926283185531
